
[                       0%                       ]
[********              17%                       ]  89 of 533 completed
[********              17%                       ]  90 of 533 completed
[********              17%                       ]  91 of 533 completed
[********              17%                       ]  92 of 533 completed
[********              17%                       ]  92 of 533 completed
[*********             18%                       ]  94 of 533 completed
[*********             18%                       ]  95 of 533 completed
[*********             18%                       ]  96 of 533 completed
[*********             18%                       ]  96 of 533 completed
[*********             18%                       ]  98 of 533 completed
[*********             19%                       ]  99 of 533 completed
[*********             19%                       ]  100 of 533 completed
[*********             19%                       ]  101 of 533 completed
[*********             19%                       ]  102 of 533 completed
[*********             19%                       ]  103 of 533 completed
[**********            20%                       ]  104 of 533 completed
[**********            20%                       ]  105 of 533 completed
[**********            20%                       ]  106 of 533 completed
[**********            20%                       ]  107 of 533 completed
[**********            20%                       ]  108 of 533 completed
[**********            20%                       ]  109 of 533 completed
[**********            20%                       ]  109 of 533 completed
[**********            21%                       ]  111 of 533 completed
[**********            21%                       ]  112 of 533 completed
[**********            21%                       ]  113 of 533 completed
[**********            21%                       ]  114 of 533 completed
[***********           22%                       ]  115 of 533 completed
[***********           22%                       ]  116 of 533 completed
[***********           22%                       ]  116 of 533 completed
[***********           22%                       ]  116 of 533 completed
[***********           22%                       ]  116 of 533 completed
[***********           22%                       ]  116 of 533 completed
[***********           22%                       ]  116 of 533 completed
[***********           22%                       ]  116 of 533 completed
[***********           22%                       ]  116 of 533 completed
[***********           23%                       ]  124 of 533 completed
[***********           23%                       ]  125 of 533 completed
[************          24%                       ]  126 of 533 completed
[************          24%                       ]  126 of 533 completed
[************          24%                       ]  128 of 533 completed
[************          24%                       ]  129 of 533 completed
[************          24%                       ]  130 of 533 completed
[************          25%                       ]  131 of 533 completed
[************          25%                       ]  132 of 533 completed
[************          25%                       ]  133 of 533 completed
[************          25%                       ]  134 of 533 completed
[************          25%                       ]  135 of 533 completed$JO: possibly delisted; no price data found  (1d 2025-03-08 -> 2026-03-08)

[************          26%                       ]  136 of 533 completed
[************          26%                       ]  137 of 533 completed
[************          26%                       ]  138 of 533 completed
[************          26%                       ]  139 of 533 completed
[************          26%                       ]  140 of 533 completed
[************          26%                       ]  141 of 533 completed
[*************         27%                       ]  142 of 533 completed
[*************         27%                       ]  143 of 533 completed
[*************         27%                       ]  144 of 533 completed
[*************         27%                       ]  145 of 533 completed
[*************         27%                       ]  145 of 533 completed
[*************         28%                       ]  147 of 533 completed
[*************         28%                       ]  148 of 533 completed
[*************         28%                       ]  149 of 533 completed
[*************         28%                       ]  150 of 533 completed
[*************         28%                       ]  151 of 533 completed
[**************        29%                       ]  152 of 533 completed
[**************        29%                       ]  152 of 533 completed
[**************        29%                       ]  154 of 533 completed
[**************        29%                       ]  154 of 533 completed
[**************        29%                       ]  156 of 533 completed
[**************        29%                       ]  157 of 533 completed
[**************        30%                       ]  158 of 533 completed
[**************        30%                       ]  159 of 533 completed
[**************        30%                       ]  160 of 533 completed
[**************        30%                       ]  161 of 533 completed
[**************        30%                       ]  162 of 533 completed
[***************       31%                       ]  163 of 533 completed
[***************       31%                       ]  164 of 533 completed
[***************       31%                       ]  165 of 533 completed
[***************       31%                       ]  165 of 533 completed
[***************       31%                       ]  167 of 533 completed
[***************       32%                       ]  168 of 533 completed
[***************       32%                       ]  169 of 533 completed
[***************       32%                       ]  170 of 533 completed
[***************       32%                       ]  171 of 533 completed
[***************       32%                       ]  172 of 533 completed
[***************       32%                       ]  173 of 533 completed
[****************      33%                       ]  174 of 533 completed
[****************      33%                       ]  175 of 533 completed
[****************      33%                       ]  176 of 533 completed
[****************      33%                       ]  177 of 533 completed
[****************      33%                       ]  178 of 533 completed
[****************      34%                       ]  179 of 533 completed
[****************      34%                       ]  180 of 533 completed
[****************      34%                       ]  181 of 533 completed
[****************      34%                       ]  182 of 533 completed127.0.0.1 - - [08/Mar/2026 12:29:14] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -

[****************      34%                       ]  183 of 533 completed
[*****************     35%                       ]  184 of 533 completed
[*****************     35%                       ]  185 of 533 completed
[*****************     35%                       ]  185 of 533 completed
[*****************     35%                       ]  187 of 533 completed
[*****************     35%                       ]  188 of 533 completed
[*****************     35%                       ]  189 of 533 completed
[*****************     36%                       ]  190 of 533 completed
[*****************     36%                       ]  191 of 533 completed
[*****************     36%                       ]  191 of 533 completed
[*****************     36%                       ]  191 of 533 completed
[*****************     36%                       ]  194 of 533 completed
[******************    37%                       ]  195 of 533 completed
[******************    37%                       ]  196 of 533 completed
[******************    37%                       ]  197 of 533 completed
[******************    37%                       ]  198 of 533 completed
[******************    37%                       ]  199 of 533 completed
[******************    38%                       ]  200 of 533 completed
[******************    38%                       ]  200 of 533 completed
[******************    38%                       ]  202 of 533 completed
[******************    38%                       ]  203 of 533 completed
[******************    38%                       ]  204 of 533 completed
[******************    38%                       ]  204 of 533 completed
[*******************   39%                       ]  206 of 533 completed
[*******************   39%                       ]  207 of 533 completed
[*******************   39%                       ]  208 of 533 completed
[*******************   39%                       ]  209 of 533 completed
[*******************   39%                       ]  210 of 533 completed
[*******************   40%                       ]  211 of 533 completed
[*******************   40%                       ]  212 of 533 completed
[*******************   40%                       ]  213 of 533 completed
[*******************   40%                       ]  214 of 533 completed
[*******************   40%                       ]  215 of 533 completed
[********************  41%                       ]  216 of 533 completed
[********************  41%                       ]  217 of 533 completed
[********************  41%                       ]  217 of 533 completed
[********************  41%                       ]  219 of 533 completed
[********************  41%                       ]  220 of 533 completed
[********************  41%                       ]  221 of 533 completed
[********************  42%                       ]  222 of 533 completed
[********************  42%                       ]  223 of 533 completed
[********************  42%                       ]  224 of 533 completed
[********************  42%                       ]  224 of 533 completed
[********************  42%                       ]  226 of 533 completed
[********************* 43%                       ]  227 of 533 completed
[********************* 43%                       ]  228 of 533 completed
[********************* 43%                       ]  229 of 533 completed
[********************* 43%                       ]  230 of 533 completed
[********************* 43%                       ]  231 of 533 completed
[********************* 44%                       ]  232 of 533 completed
[********************* 44%                       ]  233 of 533 completed
[********************* 44%                       ]  234 of 533 completed
[********************* 44%                       ]  235 of 533 completed
[********************* 44%                       ]  236 of 533 completed
[********************* 44%                       ]  236 of 533 completed
[********************* 44%                       ]  236 of 533 completed
[**********************45%                       ]  239 of 533 completed
[**********************45%                       ]  240 of 533 completed
[**********************45%                       ]  241 of 533 completed
[**********************45%                       ]  242 of 533 completed
[**********************46%                       ]  243 of 533 completed
[**********************46%                       ]  244 of 533 completed
[**********************46%                       ]  245 of 533 completed
[**********************46%                       ]  246 of 533 completed
[**********************46%                       ]  247 of 533 completed
[**********************47%                       ]  248 of 533 completed
[**********************47%                       ]  249 of 533 completed
[**********************47%                       ]  250 of 533 completed
[**********************47%                       ]  251 of 533 completed
[**********************47%                       ]  252 of 533 completed
[**********************47%                       ]  253 of 533 completed
[**********************48%                       ]  254 of 533 completed
[**********************48%                       ]  255 of 533 completed
[**********************48%                       ]  256 of 533 completed
[**********************48%                       ]  257 of 533 completed
[**********************48%                       ]  258 of 533 completed
[**********************49%                       ]  259 of 533 completed
[**********************49%                       ]  260 of 533 completed
[**********************49%                       ]  261 of 533 completed
[**********************49%                       ]  262 of 533 completed
[**********************49%                       ]  263 of 533 completed
[**********************50%                       ]  264 of 533 completed
[**********************50%                       ]  265 of 533 completed
[**********************50%                       ]  266 of 533 completed
[**********************50%                       ]  267 of 533 completed
[**********************50%                       ]  268 of 533 completed
[**********************50%                       ]  269 of 533 completed
[**********************51%                       ]  270 of 533 completed
[**********************51%                       ]  271 of 533 completed
[**********************51%                       ]  272 of 533 completed
[**********************51%                       ]  273 of 533 completed
[**********************51%                       ]  274 of 533 completed
[**********************52%                       ]  275 of 533 completed
[**********************52%                       ]  276 of 533 completed
[**********************52%                       ]  277 of 533 completed
[**********************52%                       ]  278 of 533 completed
[**********************52%                       ]  279 of 533 completed
[**********************53%                       ]  280 of 533 completed
[**********************53%                       ]  281 of 533 completed
[**********************53%                       ]  282 of 533 completed
[**********************53%                       ]  283 of 533 completed
[**********************53%                       ]  284 of 533 completed
[**********************53%                       ]  285 of 533 completed
[**********************54%*                      ]  286 of 533 completed
[**********************54%*                      ]  286 of 533 completed
[**********************54%*                      ]  288 of 533 completed
[**********************54%*                      ]  289 of 533 completed
[**********************54%*                      ]  290 of 533 completed
[**********************55%*                      ]  291 of 533 completed
[**********************55%*                      ]  292 of 533 completed
[**********************55%*                      ]  293 of 533 completed
[**********************55%*                      ]  294 of 533 completed
[**********************55%*                      ]  295 of 533 completed
[**********************56%**                     ]  296 of 533 completed
[**********************56%**                     ]  297 of 533 completed
[**********************56%**                     ]  297 of 533 completed
[**********************56%**                     ]  299 of 533 completed
[**********************56%**                     ]  300 of 533 completed
[**********************56%**                     ]  300 of 533 completed
[**********************57%**                     ]  302 of 533 completed
[**********************57%**                     ]  303 of 533 completed
[**********************57%**                     ]  304 of 533 completed
[**********************57%**                     ]  305 of 533 completed
[**********************57%**                     ]  306 of 533 completed
[**********************58%***                    ]  307 of 533 completed
[**********************58%***                    ]  308 of 533 completed$NIB: possibly delisted; no price data found  (1d 2025-03-08 -> 2026-03-08)

[**********************58%***                    ]  309 of 533 completed
[**********************58%***                    ]  310 of 533 completed
[**********************58%***                    ]  311 of 533 completed
[**********************59%***                    ]  312 of 533 completed
[**********************59%***                    ]  313 of 533 completed
[**********************59%***                    ]  313 of 533 completed
[**********************59%***                    ]  315 of 533 completed
[**********************59%***                    ]  316 of 533 completed
[**********************59%***                    ]  317 of 533 completed
[**********************60%****                   ]  318 of 533 completed
[**********************60%****                   ]  319 of 533 completed
[**********************60%****                   ]  320 of 533 completed
[**********************60%****                   ]  321 of 533 completed
[**********************60%****                   ]  322 of 533 completed
[**********************61%****                   ]  323 of 533 completed
[**********************61%****                   ]  324 of 533 completed
[**********************61%****                   ]  325 of 533 completed
[**********************61%****                   ]  326 of 533 completed
[**********************61%****                   ]  327 of 533 completed
[**********************62%*****                  ]  328 of 533 completed
[**********************62%*****                  ]  329 of 533 completed
[**********************62%*****                  ]  330 of 533 completed
[**********************62%*****                  ]  331 of 533 completed
[**********************62%*****                  ]  331 of 533 completed
[**********************62%*****                  ]  333 of 533 completed
[**********************63%*****                  ]  334 of 533 completed
[**********************63%*****                  ]  335 of 533 completed
[**********************63%*****                  ]  336 of 533 completed
[**********************63%*****                  ]  337 of 533 completed
[**********************63%*****                  ]  338 of 533 completed
[**********************64%******                 ]  339 of 533 completed
[**********************64%******                 ]  340 of 533 completed
[**********************64%******                 ]  341 of 533 completed
[**********************64%******                 ]  342 of 533 completed
[**********************64%******                 ]  343 of 533 completed
[**********************65%******                 ]  344 of 533 completed
[**********************65%******                 ]  345 of 533 completed
[**********************65%******                 ]  346 of 533 completed
[**********************65%******                 ]  347 of 533 completed
[**********************65%******                 ]  348 of 533 completed
[**********************65%******                 ]  349 of 533 completed
[**********************66%*******                ]  350 of 533 completed
[**********************66%*******                ]  351 of 533 completed
[**********************66%*******                ]  352 of 533 completed
[**********************66%*******                ]  353 of 533 completed
[**********************66%*******                ]  354 of 533 completed
[**********************67%*******                ]  355 of 533 completed
[**********************67%*******                ]  356 of 533 completed
[**********************67%*******                ]  357 of 533 completed
[**********************67%*******                ]  358 of 533 completed
[**********************67%*******                ]  359 of 533 completed
[**********************68%********               ]  360 of 533 completed
[**********************68%********               ]  360 of 533 completed
[**********************68%********               ]  362 of 533 completed
[**********************68%********               ]  363 of 533 completed
[**********************68%********               ]  364 of 533 completed
[**********************68%********               ]  365 of 533 completed
[**********************69%********               ]  366 of 533 completed
[**********************69%********               ]  367 of 533 completed
[**********************69%********               ]  368 of 533 completed
[**********************69%********               ]  369 of 533 completed
[**********************69%********               ]  370 of 533 completed
[**********************70%*********              ]  371 of 533 completed
[**********************70%*********              ]  372 of 533 completed
[**********************70%*********              ]  373 of 533 completed
[**********************70%*********              ]  374 of 533 completed
[**********************70%*********              ]  375 of 533 completed
[**********************71%*********              ]  376 of 533 completed
[**********************71%*********              ]  377 of 533 completed
[**********************71%*********              ]  378 of 533 completed
[**********************71%*********              ]  379 of 533 completed
[**********************71%*********              ]  380 of 533 completed
[**********************71%*********              ]  381 of 533 completed
[**********************72%**********             ]  382 of 533 completed
[**********************72%**********             ]  383 of 533 completed
[**********************72%**********             ]  384 of 533 completed
[**********************72%**********             ]  385 of 533 completed
[**********************72%**********             ]  385 of 533 completed
[**********************73%**********             ]  387 of 533 completed
[**********************73%**********             ]  388 of 533 completed
[**********************73%**********             ]  388 of 533 completed
[**********************73%**********             ]  390 of 533 completed
[**********************73%**********             ]  391 of 533 completed
[**********************74%***********            ]  392 of 533 completed
[**********************74%***********            ]  393 of 533 completed
[**********************74%***********            ]  394 of 533 completed
[**********************74%***********            ]  395 of 533 completed
[**********************74%***********            ]  396 of 533 completed
[**********************74%***********            ]  397 of 533 completed
[**********************74%***********            ]  397 of 533 completed
[**********************74%***********            ]  397 of 533 completed
[**********************75%***********            ]  400 of 533 completed
[**********************75%***********            ]  401 of 533 completed
[**********************75%***********            ]  402 of 533 completed
[**********************76%***********            ]  403 of 533 completed
[**********************76%***********            ]  404 of 533 completed
[**********************76%***********            ]  405 of 533 completed
[**********************76%***********            ]  406 of 533 completed
[**********************76%***********            ]  407 of 533 completed
[**********************77%************           ]  408 of 533 completed
[**********************77%************           ]  409 of 533 completed
[**********************77%************           ]  410 of 533 completed
[**********************77%************           ]  411 of 533 completed
[**********************77%************           ]  412 of 533 completed
[**********************77%************           ]  412 of 533 completed
[**********************78%************           ]  414 of 533 completed
[**********************78%************           ]  414 of 533 completed
[**********************78%************           ]  416 of 533 completed
[**********************78%************           ]  417 of 533 completed
[**********************78%************           ]  418 of 533 completed
[**********************79%*************          ]  419 of 533 completed
[**********************79%*************          ]  420 of 533 completed
[**********************79%*************          ]  420 of 533 completed
[**********************79%*************          ]  422 of 533 completed
[**********************79%*************          ]  423 of 533 completed
[**********************79%*************          ]  423 of 533 completed
[**********************80%*************          ]  425 of 533 completed
[**********************80%*************          ]  426 of 533 completed
[**********************80%*************          ]  427 of 533 completed
[**********************80%*************          ]  428 of 533 completed
[**********************80%*************          ]  429 of 533 completed
[**********************81%**************         ]  430 of 533 completed
[**********************81%**************         ]  431 of 533 completed
[**********************81%**************         ]  432 of 533 completed
[**********************81%**************         ]  433 of 533 completed
[**********************81%**************         ]  434 of 533 completed
[**********************82%**************         ]  435 of 533 completed
[**********************82%**************         ]  436 of 533 completed
[**********************82%**************         ]  437 of 533 completed
[**********************82%**************         ]  438 of 533 completed
[**********************82%**************         ]  439 of 533 completed
[**********************83%***************        ]  440 of 533 completed
[**********************83%***************        ]  441 of 533 completed
[**********************83%***************        ]  442 of 533 completed
[**********************83%***************        ]  443 of 533 completed
[**********************83%***************        ]  444 of 533 completed
[**********************83%***************        ]  445 of 533 completed
[**********************83%***************        ]  445 of 533 completed
[**********************84%***************        ]  447 of 533 completed
[**********************84%***************        ]  448 of 533 completed
[**********************84%***************        ]  449 of 533 completed
[**********************84%***************        ]  449 of 533 completed
[**********************85%****************       ]  451 of 533 completed
[**********************85%****************       ]  452 of 533 completed
[**********************85%****************       ]  453 of 533 completed
[**********************85%****************       ]  454 of 533 completed
[**********************85%****************       ]  455 of 533 completed
[**********************86%****************       ]  456 of 533 completed
[**********************86%****************       ]  457 of 533 completed
[**********************86%****************       ]  458 of 533 completed
[**********************86%****************       ]  459 of 533 completed
[**********************86%****************       ]  460 of 533 completed
[**********************86%****************       ]  461 of 533 completed
[**********************87%*****************      ]  462 of 533 completed
[**********************87%*****************      ]  463 of 533 completed
[**********************87%*****************      ]  464 of 533 completed
[**********************87%*****************      ]  465 of 533 completed
[**********************87%*****************      ]  465 of 533 completed
[**********************88%*****************      ]  467 of 533 completed
[**********************88%*****************      ]  468 of 533 completed
[**********************88%*****************      ]  469 of 533 completed
[**********************88%*****************      ]  470 of 533 completed
[**********************88%*****************      ]  471 of 533 completed
[**********************89%******************     ]  472 of 533 completed
[**********************89%******************     ]  473 of 533 completed
[**********************89%******************     ]  474 of 533 completed
[**********************89%******************     ]  475 of 533 completed
[**********************89%******************     ]  476 of 533 completed
[**********************89%******************     ]  477 of 533 completed
[**********************90%******************     ]  478 of 533 completed
[**********************90%******************     ]  479 of 533 completed
[**********************90%******************     ]  480 of 533 completed
[**********************90%******************     ]  481 of 533 completed
[**********************90%******************     ]  482 of 533 completed
[**********************91%*******************    ]  483 of 533 completed
[**********************91%*******************    ]  484 of 533 completed
[**********************91%*******************    ]  485 of 533 completed
[**********************91%*******************    ]  486 of 533 completed
[**********************91%*******************    ]  487 of 533 completed
[**********************92%*******************    ]  488 of 533 completed
[**********************92%*******************    ]  489 of 533 completed
[**********************92%*******************    ]  489 of 533 completed
[**********************92%*******************    ]  491 of 533 completed
[**********************92%*******************    ]  492 of 533 completed
[**********************92%*******************    ]  493 of 533 completed
[**********************93%********************   ]  494 of 533 completed
[**********************93%********************   ]  495 of 533 completed
[**********************93%********************   ]  496 of 533 completed
[**********************93%********************   ]  497 of 533 completed
[**********************93%********************   ]  498 of 533 completed
[**********************94%********************   ]  499 of 533 completed
[**********************94%********************   ]  500 of 533 completed
[**********************94%********************   ]  501 of 533 completed
[**********************94%********************   ]  502 of 533 completed
[**********************94%********************   ]  503 of 533 completed
[**********************95%*********************  ]  504 of 533 completed
[**********************95%*********************  ]  505 of 533 completed
[**********************95%*********************  ]  506 of 533 completed
[**********************95%*********************  ]  507 of 533 completed
[**********************95%*********************  ]  508 of 533 completed
[**********************95%*********************  ]  509 of 533 completed
[**********************95%*********************  ]  509 of 533 completed
[**********************96%*********************  ]  511 of 533 completed
[**********************96%*********************  ]  512 of 533 completed
[**********************96%*********************  ]  513 of 533 completed
[**********************96%*********************  ]  514 of 533 completed
[**********************97%********************** ]  515 of 533 completed
[**********************97%********************** ]  516 of 533 completed
[**********************97%********************** ]  517 of 533 completed
[**********************97%********************** ]  518 of 533 completed
[**********************97%********************** ]  519 of 533 completed
[**********************98%********************** ]  520 of 533 completed
[**********************98%********************** ]  521 of 533 completed
[**********************98%********************** ]  522 of 533 completed
[**********************98%********************** ]  523 of 533 completed
[**********************98%********************** ]  524 of 533 completed
[**********************98%********************** ]  524 of 533 completed
[**********************99%***********************]  526 of 533 completed
[**********************99%***********************]  526 of 533 completed
[**********************99%***********************]  526 of 533 completed
[**********************99%***********************]  529 of 533 completed
[**********************99%***********************]  530 of 533 completed
[*********************100%***********************]  531 of 533 completed
[*********************100%***********************]  532 of 533 completed
[*********************100%***********************]  533 of 533 completed

2 Failed downloads:
['JO', 'NIB']: possibly delisted; no price data found  (1d 2025-03-08 -> 2026-03-08)
127.0.0.1 - - [08/Mar/2026 12:30:32] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2026 12:31:09] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
$JO: possibly delisted; no price data found  (1d 2025-03-08 -> 2026-03-08)

1 Failed download:
['JO']: possibly delisted; no price data found  (1d 2025-03-08 -> 2026-03-08)
$NIB: possibly delisted; no price data found  (1d 2025-03-08 -> 2026-03-08)

1 Failed download:
['NIB']: possibly delisted; no price data found  (1d 2025-03-08 -> 2026-03-08)
127.0.0.1 - - [08/Mar/2026 13:32:01] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2026 15:27:59] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2026 15:33:19] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2026 17:57:24] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2026 18:18:37] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2026 18:54:30] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 00:40:27] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 01:11:33] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 01:11:46] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 01:13:21] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 01:24:45] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 01:29:50] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 01:30:18] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 01:37:38] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 01:57:50] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 17:21:25] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
127.0.0.1 - - [09/Mar/2026 17:21:43] "GET /api/backtest/history?limit=10 HTTP/1.1" 200 -
